DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Niallia circulans	#377eb8
Priestia megaterium	#377eb8
Priestia aryabhattai	#377eb8
Priestia flexa	#377eb8
Peribacillus simplex	#377eb8
Staphylococcus epidermidis	#377eb8
Staphylococcus haemolyticus	#377eb8
Staphylococcus simulans	#377eb8
Staphylococcus hominis	#377eb8
Staphylococcus warneri	#377eb8
Staphylococcus lugdunensis	#377eb8
Staphylococcus capitis	#377eb8
Mammaliicoccus sciuri	#377eb8
Kroppenstedtia eburnea	#377eb8
Gemella haemolysans	#377eb8
Gemella sanguinis	#377eb8
Listeria monocytogenes	#377eb8
Lactobacillus iners	#377eb8
Lactobacillus johnsonii	#377eb8
Lactobacillus acidophilus	#377eb8
Lactobacillus gasseri	#377eb8
Lactobacillus jensenii	#377eb8
Lactobacillus crispatus	#377eb8
Leuconostoc lactis	#377eb8
Weissella paramesenteroides	#377eb8
Weissella confusa	#377eb8
Weissella cibaria	#377eb8
Lactiplantibacillus plantarum	#377eb8
Limosilactobacillus reuteri	#377eb8
Limosilactobacillus oris	#377eb8
Limosilactobacillus vaginalis	#377eb8
Limosilactobacillus mucosae	#377eb8
Ligilactobacillus animalis	#377eb8
Ligilactobacillus salivarius	#377eb8
Lentilactobacillus parafarraginis	#377eb8
Lentilactobacillus kisonensis	#377eb8
Lacticaseibacillus rhamnosus	#377eb8
Aerococcus viridans	#377eb8
Streptococcus sanguinis	#377eb8
Streptococcus mutans	#377eb8
Streptococcus sobrinus	#377eb8
Streptococcus agalactiae	#377eb8
Streptococcus salivarius	#377eb8
Streptococcus downei	#377eb8
Streptococcus parasanguinis	#377eb8
Streptococcus vestibularis	#377eb8
Streptococcus mitis	#377eb8
Streptococcus gallolyticus	#377eb8
Streptococcus cristatus	#377eb8
Streptococcus alactolyticus	#377eb8
Lactococcus lactis	#377eb8
Enterococcus faecalis	#377eb8
Enterococcus faecium	#377eb8
Enterococcus hirae	#377eb8
Enterococcus durans	#377eb8
Enterococcus casseliflavus	#377eb8
Carnobacterium maltaromaticum	#377eb8
Peptoniphilus lacrimalis	#377eb8
Parvimonas micra	#377eb8
Finegoldia magna	#377eb8
Thomasclavelia ramosa	#377eb8
Rothia aeria	#e41a1c
Rothia dentocariosa	#e41a1c
Rothia mucilaginosa	#e41a1c
Kocuria rhizophila	#e41a1c
Pseudoglutamicibacter albus	#e41a1c
Micrococcus luteus	#e41a1c
Pseudarthrobacter oxydans	#e41a1c
Glutamicibacter arilaitensis	#e41a1c
Microbacterium testaceum	#e41a1c
Microbacterium paraoxydans	#e41a1c
Clavibacter michiganensis	#e41a1c
Gryllotalpicola protaetiae	#e41a1c
Salinispora vitiensis	#e41a1c
Salinispora mooreana	#e41a1c
Salinispora oceanensis	#e41a1c
Salinispora cortesiana	#e41a1c
Salinispora tropica	#e41a1c
Salinispora arenicola	#e41a1c
Salinispora fenicalii	#e41a1c
Salinispora pacifica	#e41a1c
Salinispora goodfellowii	#e41a1c
Micromonospora craterilacus	#e41a1c
Micromonospora echinospora	#e41a1c
Micromonospora schwarzwaldensis	#e41a1c
Micromonospora gifhornensis	#e41a1c
Micromonospora profundi	#e41a1c
Micromonospora chokoriensis	#e41a1c
Micromonospora tulbaghiae	#e41a1c
Micromonospora aurantiaca	#e41a1c
Arachnia propionica	#e41a1c
Propionibacterium acidifaciens	#e41a1c
Cutibacterium acnes	#e41a1c
Cutibacterium modestum	#e41a1c
Nocardioides terrigena	#e41a1c
Bifidobacterium adolescentis	#e41a1c
Bifidobacterium bifidum	#e41a1c
Bifidobacterium breve	#e41a1c
Bifidobacterium angulatum	#e41a1c
Bifidobacterium catenulatum	#e41a1c
Bifidobacterium dentium	#e41a1c
Bifidobacterium scardovii	#e41a1c
Bifidobacterium pseudocatenulatum	#e41a1c
Gardnerella vaginalis	#e41a1c
Mycolicibacter longobardus	#e41a1c
Mycolicibacter hiberniae	#e41a1c
Mycolicibacterium conceptionense	#e41a1c
Mycolicibacterium phlei	#e41a1c
Mycolicibacterium smegmatis	#e41a1c
Mycolicibacterium flavescens	#e41a1c
Mycolicibacterium aurum	#e41a1c
Mycolicibacterium fallax	#e41a1c
Mycolicibacterium gilvum	#e41a1c
Mycolicibacterium litorale	#e41a1c
Mycolicibacterium aromaticivorans	#e41a1c
Mycobacterium gordonae	#e41a1c
Mycobacterium branderi	#e41a1c
Mycobacterium angelicum	#e41a1c
Mycobacterium alsense	#e41a1c
Mycobacterium fragae	#e41a1c
Mycobacterium tuberculosis	#e41a1c
Mycobacterium marinum	#e41a1c
Mycobacterium palustre	#e41a1c
Mycobacteroides abscessus	#e41a1c
Corynebacterium tuscaniense	#e41a1c
Nocardia globerula	#e41a1c
Rhodococcus pyridinivorans	#e41a1c
Rhodococcus cercidiphylli	#e41a1c
Rhodococcus erythropolis	#e41a1c
Rhodococcoides fascians	#e41a1c
Rhodococcoides yunnanense	#e41a1c
Williamsia muralis	#e41a1c
Streptomyces nojiriensis	#e41a1c
Streptomyces afghaniensis	#e41a1c
Streptomyces filamentosus	#e41a1c
Streptomyces albiaxialis	#e41a1c
Streptomyces violascens	#e41a1c
Streptomyces ambofaciens	#e41a1c
Streptomyces atratus	#e41a1c
Streptomyces clavuligerus	#e41a1c
Streptomyces fradiae	#e41a1c
Streptomyces lividans	#e41a1c
Streptomyces chromofuscus	#e41a1c
Streptomyces scabiei	#e41a1c
Streptomyces tendae	#e41a1c
Streptomyces viridochromogenes	#e41a1c
Streptomyces jumonjinensis	#e41a1c
Streptomyces thermocarboxydus	#e41a1c
Streptomyces virginiae	#e41a1c
Streptomyces chartreusis	#e41a1c
Streptomyces noursei	#e41a1c
Streptomyces viridosporus	#e41a1c
Streptomyces vellosus	#e41a1c
Streptomyces wadayamensis	#e41a1c
Streptomyces nanshensis	#e41a1c
Streptomyces thinghirensis	#e41a1c
Streptomyces mirabilis	#e41a1c
Streptomyces minutiscleroticus	#e41a1c
Streptomyces griseoflavus	#e41a1c
Streptomyces intermedius	#e41a1c
Streptomyces katsurahamanus	#e41a1c
Streptomyces niveus	#e41a1c
Streptomyces venezuelae	#e41a1c
Streptomyces xylanilyticus	#e41a1c
Streptomyces atrovirens	#e41a1c
Streptomyces labedae	#e41a1c
Streptomyces griseorubens	#e41a1c
Streptomyces albogriseolus	#e41a1c
Streptomyces coelicolor	#e41a1c
Streptomyces hygroscopicus	#e41a1c
Streptomyces rochei	#e41a1c
Streptantibioticus cattleyicolor	#e41a1c
Schaalia cardiffensis	#e41a1c
Schaalia odontolytica	#e41a1c
Actinomyces naeslundii	#e41a1c
Actinomyces viscosus	#e41a1c
Actinomyces massiliensis	#e41a1c
Actinomyces gerencseriae	#e41a1c
Actinomyces johnsonii	#e41a1c
Actinomyces graevenitzii	#e41a1c
Mobiluncus mulieris	#e41a1c
Saccharomonospora xinjiangensis	#e41a1c
Nocardiopsis prasina	#e41a1c
Nocardiopsis synnemataformans	#e41a1c
Actinomadura atramentaria	#e41a1c
Collinsella aerofaciens	#e41a1c
Olsenella uli	#e41a1c
Lancefieldella parvula	#e41a1c
Eggerthella lenta	#e41a1c
Chlorogloeopsis fritschii	#00bcd4
Nostoc punctiforme	#00bcd4
Desmonostoc muscorum	#00bcd4
Trichormus variabilis	#00bcd4
Scytonema hofmannii	#00bcd4
Fischerella muscicola	#00bcd4
Mastigocladus laminosus	#00bcd4
Nodularia sphaerocarpa	#00bcd4
Tolypothrix tenuis	#00bcd4
Synechococcus elongatus	#00bcd4
Prochlorococcus marinus	#00bcd4
Stanieria cyanosphaera	#00bcd4
Leptolyngbya sp. SIO4C1	#00bcd4
Leptolyngbya sp. SIOISBB	#00bcd4
Leptolyngbya sp. SIO4C5	#00bcd4
Cyanothece sp. SIO1E1	#00bcd4
Cyanothece sp. SIO2G6	#00bcd4
Paraglaciecola mesophila	#a65628
Alteromonadaceae bacterium 2052S.S.stab0a.01	#a65628
Pseudoalteromonas denitrificans	#a65628
Pseudoalteromonas rubra	#a65628
Pseudoalteromonas ruthenica	#a65628
Pseudoalteromonas maricaloris	#a65628
Xanthomonas albilineans	#a65628
Xanthomonas citri	#a65628
Stenotrophomonas maltophilia	#a65628
Pseudomonas donghuensis	#a65628
Pseudomonas vranovensis	#a65628
Pseudomonas hunanensis	#a65628
Pseudomonas frederiksbergensis	#a65628
Pseudomonas psychrophila	#a65628
Pseudomonas aeruginosa	#a65628
Stutzerimonas stutzeri	#a65628
Acinetobacter lwoffii	#a65628
Acinetobacter radioresistens	#a65628
Acinetobacter baumannii	#a65628
Methylobacter tundripaludum	#a65628
Methyloprofundus sedimenti	#a65628
Citrobacter freundii	#a65628
Enterobacter cloacae	#a65628
Salmonella enterica	#a65628
Buttiauxella noackiae	#a65628
Yokenella regensburgei	#a65628
Erwinia persicina	#a65628
Erwinia endophytica	#a65628
Hafnia alvei	#a65628
Proteus mirabilis	#a65628
Xenorhabdus nematophila	#a65628
Xenorhabdus budapestensis	#a65628
Xenorhabdus eapokensis	#a65628
Serratia liquefaciens	#a65628
Serratia proteamaculans	#a65628
Serratia ficaria	#a65628
Serratia fonticola	#a65628
Rahnella aquatilis	#a65628
Photobacterium phosphoreum	#a65628
Photobacterium halotolerans	#a65628
Vibrio cholerae	#a65628
Vibrio coralliilyticus	#a65628
Vibrio gallaecicus	#a65628
Vibrio splendidus	#a65628
Vibrio lentus	#a65628
Actinobacillus minor	#a65628
Aggregatibacter aphrophilus	#a65628
Neptuniibacter pectenicola	#a65628
Halomonas elongata	#a65628
Cardiobacterium valvarum	#a65628
Neisseria flavescens	#a65628
Neisseria mucosa	#a65628
Neisseria oralis	#a65628
Hydrogenophaga flava	#a65628
Achromobacter xylosoxidans	#a65628
Burkholderia thailandensis	#a65628
Sutterella wadsworthensis	#a65628
Qipengyuania aquimaris	#a65628
Qipengyuania vulgaris	#a65628
Ahrensia kielensis	#a65628
Pseudovibrio ascidiaceicola	#a65628
Paracoccus homiensis	#a65628
Limimaricola aestuariicola	#a65628
Paracoccaceae bacterium	#a65628
Tritonibacter mobilis	#a65628
Cognatiyoonia koreensis	#a65628
Roseicyclus elongatus	#a65628
Lentibacter algarum	#a65628
Celeribacter marinus	#a65628
Ruegeria pomeroyi	#a65628
Loktanella salsilacus	#a65628
Acetobacteraceae bacterium AT-5844	#a65628
Treponema denticola	#999999
Campylobacter coli	#999999
Campylobacter jejuni	#999999
Campylobacter upsaliensis	#999999
Helicobacter pylori	#999999
Helicobacter pullorum	#999999
Aliarcobacter butzleri	#999999
Akkermansia muciniphila	#999999
Roseibacillus persicicus	#999999
Bacteroides fragilis	#4daf4a
Bacteroides thetaiotaomicron	#4daf4a
Bacteroides uniformis	#4daf4a
Bacteroides cellulosilyticus	#4daf4a
Bacteroides finegoldii	#4daf4a
Bacteroides xylanisolvens	#4daf4a
Bacteroides eggerthii	#4daf4a
Bacteroides ovatus	#4daf4a
Bacteroides acidifaciens	#4daf4a
Bacteroides salyersiae	#4daf4a
Bacteroides stercoris	#4daf4a
Bacteroides caccae	#4daf4a
Phocaeicola vulgatus	#4daf4a
Phocaeicola dorei	#4daf4a
Phocaeicola massiliensis	#4daf4a
Phocaeicola salanitronis	#4daf4a
Prevotella amnii	#4daf4a
Prevotella bivia	#4daf4a
Prevotella denticola	#4daf4a
Prevotella disiens	#4daf4a
Prevotella melaninogenica	#4daf4a
Prevotella nigrescens	#4daf4a
Prevotella veroralis	#4daf4a
Prevotella histicola	#4daf4a
Segatella copri	#4daf4a
Segatella buccae	#4daf4a
Segatella oris	#4daf4a
Hoylesella timonensis	#4daf4a
Hoylesella oralis	#4daf4a
Leyella stercorea	#4daf4a
Paraprevotella clara	#4daf4a
Paraprevotella xylaniphila	#4daf4a
Parabacteroides distasonis	#4daf4a
Parabacteroides goldsteinii	#4daf4a
Parabacteroides johnsonii	#4daf4a
Parabacteroides merdae	#4daf4a
Porphyromonas uenonis	#4daf4a
Cyclobacterium marinum	#4daf4a
Algoriphagus chordae	#4daf4a
Maribacter aestuarii	#4daf4a
Maribacter dokdonensis	#4daf4a
Flavobacterium frigidarium	#4daf4a
Flavobacterium frigoris	#4daf4a
Olleya marilimosa	#4daf4a
Olleya algicola	#4daf4a
Postechiella marina	#4daf4a
Winogradskyella flava	#4daf4a
Cellulophaga lytica	#4daf4a
Capnocytophaga ochracea	#4daf4a
Capnocytophaga sputigena	#4daf4a
Lutibacter oceani	#4daf4a
Lutibacter flavus	#4daf4a
Algibacter amylolyticus	#4daf4a
Algibacter aquimarinus	#4daf4a
Algibacter lectus	#4daf4a
Zobellia laminariae	#4daf4a
Aquimarina amphilecti	#4daf4a
Polaribacter dokdonensis	#4daf4a
Polaribacter porphyrae	#4daf4a
Leeuwenhoekiella aequorea	#4daf4a
Lutimonas saemankumensis	#4daf4a
Fusobacterium sp. OBRC1	#999999
Fusobacterium sp. CM21	#999999
Fusobacterium sp. CM22	#999999
Chlorella variabilis	#999999
Casuarina equisetifolia	#999999
Cryptoglena skujai	#999999
Euglena longa	#999999
Euglena viridis	#999999
Euglena gracilis	#999999
Euglena mutabilis	#999999
Euglena sanguinea	#999999
Clostridium sp. M62/1	#377eb8
Clostridium sp. KLE 1755	#377eb8
Clostridium sp. 7_2_43FAA	#377eb8
Clostridium sp. HGF2	#377eb8
Clostridium sp. MSTE9	#377eb8
Eubacterium sp. 3_1_31	#377eb8
Veillonella sp. 6_1_27	#377eb8
Veillonella sp.	#377eb8
Veillonella sp. ACP1	#377eb8
Veillonella sp. AS16	#377eb8
Veillonella sp. 3_1_44	#377eb8
Megasphaera sp. DNF00872	#377eb8
Megasphaera sp. DNF00912	#377eb8
Phascolarctobacterium sp. 3_1syn4	#377eb8
Viridibacillus sp. OK051	#377eb8
Sporosarcina sp.	#377eb8
Paenisporosarcina sp. HGH0030	#377eb8
Paenibacillus sp. OK003	#377eb8
Paenibacillus sp. ov031	#377eb8
Paenibacillus sp.	#377eb8
Paenibacillus sp. BK673	#377eb8
Paenibacillus larvae subsp. larvae	#377eb8
Brevibacillus sp. BC25	#377eb8
Brevibacillus sp. CF112	#377eb8
Brevibacillus sp.	#377eb8
Bacillus sp. bc15	#377eb8
Bacillus sp. ok061	#377eb8
Bacillus sp. _in_ firmicutes_	#377eb8
Bacillus sp. BK100	#377eb8
Bacillus sp. BK450	#377eb8
Bacillus sp. OK077	#377eb8
Bacillus sp. OV752	#377eb8
Bacillus sp. YR335	#377eb8
Bacillus sp. OK838	#377eb8
Bacillus licheniformis	#377eb8
Bacillus tequilensis	#377eb8
Bacillus halotolerans	#377eb8
Lysinibacillus sp.	#377eb8
Lysinibacillus sp. YR326	#377eb8
Lysinibacillus sp. BK089	#377eb8
Staphylococcus aureus subsp. aureus USA300	#377eb8
Staphylococcus sp.	#377eb8
Alicyclobacillus sp.	#377eb8
Tumebacillus sp. BK434	#377eb8
Exiguobacterium oxidotolerans	#377eb8
Facklamia sp.	#377eb8
Aerococcus sp.	#377eb8
Streptococcus sp.	#377eb8
Streptococcus sp. C150	#377eb8
Streptococcus sp. AC15	#377eb8
Streptococcus sp. ACS2	#377eb8
Streptococcus sp. AS20	#377eb8
Streptococcus sp. CM7	#377eb8
Streptococcus sp. CM6	#377eb8
Streptococcus sp. OBRC6	#377eb8
Streptococcus sp. ACC21	#377eb8
Streptococcus sp. BS21	#377eb8
Streptococcus sp. BS29a	#377eb8
Streptococcus sp. SR1	#377eb8
Streptococcus anginosus	#377eb8
Streptococcus intermedius	#377eb8
Peptoniphilus sp.	#377eb8
Peptoniphilus sp. BV3AC2	#377eb8
Peptoniphilus sp. BV3C26	#377eb8
Peptoniphilus sp. oral taxon 386	#377eb8
Parvimonas sp.	#377eb8
Coprobacillus sp. 8_2_54BFAA	#377eb8
Coprobacillus sp.	#377eb8
Rothia sp. _in_ high G+C Gram-positive bacteria_	#e41a1c
Kocuria sp.	#e41a1c
Micrococcus sp.	#e41a1c
Arthrobacter sp.	#e41a1c
Dermacoccus sp.	#e41a1c
Brevibacterium sp.	#e41a1c
Agromyces sp.	#e41a1c
Microbacterium sp.	#e41a1c
Microbacterium sp. oral taxon 186	#e41a1c
Herbiconiux sp. YR403	#e41a1c
Curtobacterium sp.	#e41a1c
Mycetocola sp.	#e41a1c
Cellulomonas sp.	#e41a1c
Dermabacter sp.	#e41a1c
Salinispora sp.	#e41a1c
Verrucosispora sp.	#e41a1c
Micromonospora sp. FI 1001	#e41a1c
Propionibacterium sp. 5_U_42AFAA	#e41a1c
Propionibacterium sp.	#e41a1c
Bifidobacterium sp.	#e41a1c
Bifidobacterium sp. MSTE12	#e41a1c
Bifidobacterium longum subsp. longum	#e41a1c
Bifidobacterium longum subsp. infantis	#e41a1c
Bifidobacterium pseudolongum subsp. pseudolongum	#e41a1c
Bifidobacterium animalis subsp. animalis	#e41a1c
Bifidobacterium animalis subsp. lactis	#e41a1c
Mycolicibacterium sp. BK598	#e41a1c
Mycolicibacterium sp. BK607	#e41a1c
Mycolicibacterium sp. BK634	#e41a1c
Mycolicibacterium sp. BK556	#e41a1c
Mycolicibacterium sp. BK557	#e41a1c
Mycobacterium sp.	#e41a1c
Mycobacterium sp. BK086	#e41a1c
Mycobacterium sp. BK558	#e41a1c
Mycobacterium sp. OK887	#e41a1c
Mycobacterium sp. OK889	#e41a1c
Mycobacterium sp. YR708	#e41a1c
Mycobacterium sp. YR782	#e41a1c
Corynebacterium sp.	#e41a1c
Corynebacterium sp. HFH0082	#e41a1c
Nocardia sp.	#e41a1c
Rhodococcus sp. _in_ high G+C Gram-positive bacteria_	#e41a1c
Rhodococcus sp. OK269	#e41a1c
Rhodococcus sp. OK519	#e41a1c
Rhodococcus sp. OK551	#e41a1c
Rhodococcus sp. OK611	#e41a1c
Rhodococcus sp. OK302	#e41a1c
Rhodococcus sp. OK270	#e41a1c
Dietzia sp.	#e41a1c
Streptomyces sp. BK340	#e41a1c
Streptomyces sp. cf124	#e41a1c
Streptomyces sp. cf386	#e41a1c
Streptomyces sp. ok210	#e41a1c
Streptomyces sp. yr375	#e41a1c
Streptomyces sp. CNQ-525	#e41a1c
Streptomyces sp. CNR698	#e41a1c
Streptomyces sp.	#e41a1c
Streptomyces sp. CNT318	#e41a1c
Streptomyces sp. CNQ865	#e41a1c
Streptomyces sp. TAA040	#e41a1c
Streptomyces sp. CNT360	#e41a1c
Streptomyces sp. CNH287	#e41a1c
Streptomyces sp. BK161	#e41a1c
Streptomyces sp. BRA346	#e41a1c
Streptomyces sp. Tu6071	#e41a1c
Streptomyces sp. TAA204	#e41a1c
Streptomyces sp. CBMAI 2042	#e41a1c
Streptomyces sp. SID1034	#e41a1c
Streptomyces sp. SID1046	#e41a1c
Streptomyces sp. SID1328	#e41a1c
Streptomyces sp. SID161	#e41a1c
Streptomyces sp. SID1	#e41a1c
Streptomyces sp. SID2119	#e41a1c
Streptomyces sp. SID2131	#e41a1c
Streptomyces sp. SID2888	#e41a1c
Streptomyces sp. SID2563	#e41a1c
Streptomyces sp. SID2955	#e41a1c
Streptomyces sp. SID2999	#e41a1c
Streptomyces sp. SID3212	#e41a1c
Streptomyces sp. SID3343	#e41a1c
Streptomyces sp. SID486	#e41a1c
Streptomyces sp. SID335	#e41a1c
Streptomyces sp. SID337	#e41a1c
Streptomyces sp. SID3915	#e41a1c
Streptomyces sp. CNS606	#e41a1c
Streptomyces sp. SID4956	#e41a1c
Streptomyces sp. SID4982	#e41a1c
Streptomyces sp. SID4985	#e41a1c
Streptomyces sp. SID5606	#e41a1c
Streptomyces sp. SID5614	#e41a1c
Streptomyces sp. SID5643	#e41a1c
Streptomyces sp. SID5770	#e41a1c
Streptomyces sp. SID5789	#e41a1c
Streptomyces sp. SID5840	#e41a1c
Streptomyces sp. SID5910	#e41a1c
Streptomyces sp. SID5914	#e41a1c
Streptomyces sp. SID5926	#e41a1c
Streptomyces sp. SID5785	#e41a1c
Streptomyces sp. SID5998	#e41a1c
Streptomyces sp. SID6013	#e41a1c
Streptomyces sp. SID6041	#e41a1c
Streptomyces sp. SID6137	#e41a1c
Streptomyces sp. SID6139	#e41a1c
Streptomyces sp. SID625	#e41a1c
Streptomyces sp. SID685	#e41a1c
Streptomyces sp. SID69	#e41a1c
Streptomyces sp. SID724	#e41a1c
Streptomyces sp. SID7760	#e41a1c
Streptomyces sp. SID7834	#e41a1c
Streptomyces sp. SID89	#e41a1c
Streptomyces sp. CNQ329	#e41a1c
Streptomyces sp. MS 110128	#e41a1c
Streptomyces sp. CBR53	#e41a1c
Streptomyces sp. BK022	#e41a1c
Streptomyces sp. BK215	#e41a1c
Streptomyces sp. BK387	#e41a1c
Streptomyces sp. BK042	#e41a1c
Streptomyces sp. BK208	#e41a1c
Streptomyces sp. BK438	#e41a1c
Streptomyces sp. BK674	#e41a1c
Streptomyces sp. BK038	#e41a1c
Streptomyces sp. BK447	#e41a1c
Streptomyces sp. BK329	#e41a1c
Streptomyces sp. BK561	#e41a1c
Streptomyces sp. MBT84	#e41a1c
Streptomyces sp. CNT372	#e41a1c
Streptomyces sp. CNT302	#e41a1c
Streptomyces sp. CNB091	#e41a1c
Streptomyces sp. CNS615	#e41a1c
Streptomyces sp. CNY228	#e41a1c
Streptomyces sp. CNS335	#e41a1c
Streptomyces sp. CNY243	#e41a1c
Streptomyces sp. CNH189	#e41a1c
Streptomyces sp. CNT371	#e41a1c
Streptomyces sp. TAA486	#e41a1c
Streptomyces sp. DUT11	#e41a1c
Streptomyces sp. CNP082	#e41a1c
Streptomyces sp. Mg1	#e41a1c
Streptomyces sp. OK885	#e41a1c
Streptomyces sp. OV198	#e41a1c
Streptomyces sp. OK228	#e41a1c
Streptomyces sp. S063	#e41a1c
Streptomyces sp. CNX435	#e41a1c
Streptomyces sp. CNS654	#e41a1c
Streptomyces sp. DSM 5940	#e41a1c
Streptomyces bacillaris	#e41a1c
Streptomyces albus subsp. albus	#e41a1c
Streptomyces diastaticus	#e41a1c
Streptomyces rutgersensis	#e41a1c
Streptomycetaceae bacterium CNQ766	#e41a1c
Streptomyces sp. CNH099	#e41a1c
Kitasatospora sp. OK780	#e41a1c
Actinomyces sp.	#e41a1c
Amycolatopsis sp. AA4	#e41a1c
Nocardiopsis sp.	#e41a1c
Actinomadura sp.	#e41a1c
Planomonospora sp. ID67723	#e41a1c
Planomonospora sp. ID91781	#e41a1c
Planomonospora sp. ID82291	#e41a1c
Collinsella sp. 4_8_47FAA	#e41a1c
Olsenella sp.	#e41a1c
Moorena producens	#00bcd4
Moorena bouillonii	#00bcd4
Oscillatoria acuminata	#00bcd4
Okeania hirsuta	#00bcd4
Okeania plumata	#00bcd4
Okeania erythroflocculosa	#00bcd4
Okeania lorea	#00bcd4
Lyngbya semiplena	#00bcd4
Hyalidium penicilliforme	#00bcd4
Microcystis aeruginosa	#00bcd4
Nostoc sp. PCC 7120 _ FACHB-418	#00bcd4
Calothrix sp. PCC 6303	#00bcd4
Synechococcus sp. PCC 7502	#00bcd4
Synechococcus sp. CC9311	#00bcd4
Synechocystis sp. PCC 6803	#00bcd4
