DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Ramariopsis laeticolor	#ff7f00
Suillellus amygdalinus	#ff7f00
Chalciporus piperatus	#ff7f00
Trametes suaveolens	#ff7f00
Trametes vernicipes	#ff7f00
Trametes versicolor	#ff7f00
Trametes hirsuta	#ff7f00
Lactarius fallax	#ff7f00
Lactarius aestivus	#ff7f00
Lactarius scrobiculatus	#ff7f00
Lactarius rubrilacteus	#ff7f00
Lactarius luculentus var. laetus	#ff7f00
Russula americana	#ff7f00
Russula xerampelina	#ff7f00
Cantharellus cascadensis	#ff7f00
Cantharellus formosus	#ff7f00
Cantharellus subalbidus	#ff7f00
Cantharellus californicus	#ff7f00
Clavulina cinerea	#ff7f00
Clavulina coralloides	#ff7f00
Phlegmacium albofragrans	#ff7f00
Calonarius xanthophyllus	#ff7f00
Thaxterogaster causticus	#ff7f00
Coprinopsis atramentaria	#ff7f00
Coprinellus micaceus	#ff7f00
Leucoagaricus	#ff7f00
Coprinus comatus	#ff7f00
Battarrea phalloides	#ff7f00
Pholiota flammans	#ff7f00
Leratiomyces ceres	#ff7f00
Gymnopilus sapineus	#ff7f00
Gymnopilus ventricosus	#ff7f00
Hemimycena sp.	#ff7f00
Alboleptonia sp.	#ff7f00
Atheniella adonis	#ff7f00
Atheniella aurantiidisca	#ff7f00
Suillus ponderosus	#ff7f00
Suillus brevipes	#ff7f00
Suillus umbonatus	#ff7f00
Chroogomphus ochraceus	#ff7f00
Chroogomphus tomentosus	#ff7f00
Aureoboletus mirabilis	#ff7f00
Phylloporus arenicola	#ff7f00
Xerocomus spadiceus	#ff7f00
Cortinarius croceus	#ff7f00
Cortinarius venetus	#ff7f00
Cortinarius tophaceus	#ff7f00
Cortinarius trivialis	#ff7f00
Cortinarius caperatus	#ff7f00
Cortinarius anomalus	#ff7f00
Cortinarius boulderensis	#ff7f00
Cortinarius flexipes	#ff7f00
Cortinarius alboviolaceus	#ff7f00
Cortinarius collinitus	#ff7f00
Cortinarius californicus	#ff7f00
Cortinarius anomalovelatus	#ff7f00
Cortinarius cinnamomeus	#ff7f00
Cortinarius athabascus	#ff7f00
Cortinarius traganus	#ff7f00
Cortinarius alboglobosus	#ff7f00
Cortinarius cacaocolor	#ff7f00
Agaricus semotus	#ff7f00
Agaricus californicus	#ff7f00
Agaricus buckmacadooi	#ff7f00
Agaricus albolutescens	#ff7f00
Agaricus thiersii	#ff7f00
Chlorophyllum brunneum	#ff7f00
Chlorophyllum olivieri	#ff7f00
Chlorophyllum rhacodes	#ff7f00
Lepiota spheniscispora	#ff7f00
Lepiota clypeolaria	#ff7f00
Clitocybe salmonilamella	#ff7f00
Clitocybe nebularis	#ff7f00
Clitocybe fragrans	#ff7f00
Collybia nuda	#ff7f00
Collybia dealbata	#ff7f00
Collybia cookei	#ff7f00
Collybia odora	#ff7f00
Collybia cirrhata	#ff7f00
Leucopaxillus albissimus	#ff7f00
Leucopaxillus giganteus	#ff7f00
Tricholoma focale	#ff7f00
Tricholoma portentosum	#ff7f00
Tricholoma pardinum	#ff7f00
Tricholoma dulciolens	#ff7f00
Tricholoma mutabile	#ff7f00
Tricholoma murrillianum	#ff7f00
Tricholoma inamoenum	#ff7f00
Clitopilus prunulus	#ff7f00
Clitopilus hobsonii	#ff7f00
Xerocomellus atropurpureus	#ff7f00
Xerocomellus mendocinensis	#ff7f00
Boletus fibrillosus	#ff7f00
Boletus leptocephalus (nom. illeg.)	#ff7f00
